 $DATA  
 2  7-7.08032703E-01-2.99659006E-03 1.35464973E-03 0.00000000E+00 0.00000000E+00
 2  8-3.12128187E-04 0.00000000E+00 0.00000000E+00 2.02890921E-04 1.76581462E-03
 2  9 1.84456177E-03 1.41802224E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 3.81437737E-04 1.98541722E-04 0.00000000E+00-8.89502284E-05-9.22445288E-05
 2 11 3.81437737E-04 1.98541722E-04 0.00000000E+00 8.89502284E-05-9.22445288E-05
 2 12-3.81437737E-04-1.98541722E-04 8.89502283E-05 0.00000000E+00-9.22445287E-05
 2 13-3.81437737E-04-1.98541722E-04-8.89502283E-05 0.00000000E+00-9.22445287E-05
 3  1-5.08651571E-02 8.56942886E-05 1.68372978E-03 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75532770E-05
 3  3-3.75532770E-05 2.68307458E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 7.07097587E-01 2.89298672E-03-1.18707574E-03 0.00000000E+00 0.00000000E+00
 3  5-1.92360730E-04 0.00000000E+00 0.00000000E+00 2.24660241E-04-1.81348867E-03
 3  6-1.78796108E-03-1.51076791E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 7.07097587E-01 2.89298672E-03-1.18707574E-03 0.00000000E+00 0.00000000E+00
 3  8 1.92360730E-04 0.00000000E+00 0.00000000E+00-2.24660241E-04-1.78796108E-03
 3  9-1.81348867E-03-1.51076791E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 4.13279131E-04 1.84527979E-04 0.00000000E+00-1.06832357E-04-9.72558577E-05
 3 11 4.13279131E-04 1.84527979E-04 0.00000000E+00 1.06832357E-04-9.72558577E-05
 3 12 4.13279131E-04 1.84527979E-04-1.06832357E-04 0.00000000E+00 9.72558577E-05
 3 13 4.13279131E-04 1.84527979E-04 1.06832357E-04 0.00000000E+00 9.72558577E-05
 4  1-1.85989872E-02 3.26578792E-01 2.32004104E-01 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12304707E-02
 4  3-1.12304707E-02 4.73828634E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-2.12965490E-02 2.16051685E-01 1.19581468E-01 0.00000000E+00 0.00000000E+00
 4  5-9.33361500E-02 0.00000000E+00 0.00000000E+00-4.35127216E-03-2.48496734E-03
 4  6-9.15741723E-03 1.21058988E-02-3.22889157E-11 0.00000000E+00 0.00000000E+00
 4  7-2.12965490E-02 2.16051685E-01 1.19581468E-01 0.00000000E+00 0.00000000E+00
 4  8 9.33361500E-02 0.00000000E+00 0.00000000E+00 4.35127216E-03-9.15741723E-03
 4  9-2.48496734E-03 1.21058988E-02 3.22889157E-11 0.00000000E+00 0.00000000E+00
 4 10 8.00891572E-02 1.80960017E-03 1.90529169E-11-1.11631180E-02-9.05361892E-03
 4 11 8.00891572E-02 1.80960017E-03-1.90529176E-11 1.11631180E-02-9.05361892E-03
 4 12 8.00891572E-02 1.80960017E-03-1.11631180E-02-1.90529161E-11 9.05361892E-03
 4 13 8.00891572E-02 1.80960017E-03 1.11631180E-02 1.90529185E-11 9.05361892E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 2.91374206E-01 0.00000000E+00 0.00000000E+00 1.32013586E-01 2.79311631E-03
 5  3-2.79311631E-03 0.00000000E+00-6.17952264E-11 0.00000000E+00 0.00000000E+00
 5  4-1.88535847E-02 2.75856613E-01 1.28465328E-01 0.00000000E+00 0.00000000E+00
 5  5-5.23398363E-02 0.00000000E+00 0.00000000E+00 1.98115956E-02-5.36019262E-03
 5  6-6.89898653E-03 7.20299802E-03-1.53365651E-11 0.00000000E+00 0.00000000E+00
 5  7 1.88535847E-02-2.75856613E-01-1.28465328E-01 0.00000000E+00 0.00000000E+00
 5  8-5.23398363E-02 0.00000000E+00 0.00000000E+00 1.98115956E-02 6.89898653E-03
 5  9 5.36019262E-03-7.20299802E-03-1.53365706E-11 0.00000000E+00 0.00000000E+00
 5 10 1.27853287E-01 9.00906732E-03 0.00000000E+00-1.63154631E-02-1.10951426E-02
 5 11 1.27853287E-01 9.00906732E-03 0.00000000E+00 1.63154631E-02-1.10951426E-02
 5 12-1.27853287E-01-9.00906732E-03 1.63154631E-02 0.00000000E+00-1.10951426E-02
 5 13-1.27853287E-01-9.00906732E-03-1.63154631E-02 0.00000000E+00-1.10951426E-02
 6  1 7.45673875E-03-2.45264260E-01-1.61740343E-01-0.00000000E+00-0.00000000E+00
 6  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.22855333E-03
 6  3 2.22855333E-03 1.19837162E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-8.88127780E-03 1.24378070E-01 1.20417135E-01-0.00000000E+00-0.00000000E+00
 6  5 2.62237556E-01-0.00000000E+00-0.00000000E+00 9.44778882E-02-1.39535186E-03
 6  6 1.55682901E-02-2.07859974E-02 4.20722490E-11-0.00000000E+00-0.00000000E+00
 6  7-8.88127780E-03 1.24378070E-01 1.20417135E-01-0.00000000E+00-0.00000000E+00
 6  8-2.62237556E-01-0.00000000E+00-0.00000000E+00-9.44778882E-02 1.55682901E-02
 6  9-1.39535186E-03-2.07859974E-02-4.20722493E-11-0.00000000E+00-0.00000000E+00
 6 10 1.81500370E-01 4.34091918E-02-1.29442876E-11-1.82155405E-02-3.69376704E-03
 6 11 1.81500370E-01 4.34091918E-02 1.29442559E-11 1.82155405E-02-3.69376704E-03
 6 12 1.81500370E-01 4.34091918E-02-1.82155405E-02 1.29442412E-11 3.69376704E-03
 6 13 1.81500370E-01 4.34091918E-02 1.82155405E-02-1.29443019E-11 3.69376704E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 3.82319979E-01 0.00000000E+00 0.00000000E+00-6.71895917E-02 3.01261491E-03
 7  3-3.01261491E-03 0.00000000E+00-8.03648991E-11 0.00000000E+00 0.00000000E+00
 7  4-3.15773717E-04-1.77750948E-02 9.49493964E-02 0.00000000E+00 0.00000000E+00
 7  5-3.34155367E-01 0.00000000E+00 0.00000000E+00-1.76554252E-01-2.40815532E-03
 7  6-1.84215755E-02 1.55423317E-02-5.05451291E-11 0.00000000E+00 0.00000000E+00
 7  7 3.15773717E-04 1.77750948E-02-9.49493964E-02 0.00000000E+00 0.00000000E+00
 7  8-3.34155367E-01 0.00000000E+00 0.00000000E+00-1.76554252E-01 1.84215755E-02
 7  9 2.40815532E-03-1.55423317E-02-5.05452665E-11 0.00000000E+00 0.00000000E+00
 7 10-1.56582637E-01-4.56699602E-02 1.10185871E-11 1.26773958E-02-6.52378916E-04
 7 11-1.56582637E-01-4.56699602E-02-1.10184649E-11-1.26773958E-02-6.52378916E-04
 7 12 1.56582637E-01 4.56699602E-02-1.26773958E-02 1.10184126E-11-6.52378916E-04
 7 13 1.56582637E-01 4.56699602E-02 1.26773958E-02-1.10185198E-11-6.52378916E-04
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41975746E-02 1.56729331E-01
 8  2 0.00000000E+00 1.11284805E-02 7.20799180E-02 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35828330E-03 1.52747572E-02
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12011879E-02 4.11973255E-01
 8  5 0.00000000E+00 5.47521189E-03 1.49504250E-01 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92820400E-03 1.03064550E-02
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.36049021E-02 7.25508498E-02
 8  8 0.00000000E+00 2.30820879E-02 3.54633237E-02 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59122245E-03 1.24891087E-02
 8 10 2.97026831E-01 1.01770261E-01 4.31365538E-04-1.43602574E-02-1.50230224E-02
 8 11-2.97026831E-01-1.01770261E-01 4.31365538E-04-1.43602574E-02 1.50230224E-02
 8 12 4.58582258E-02 1.57123977E-02-2.21709242E-03 2.79398329E-03 2.31941732E-03
 8 13-4.58582258E-02-1.57123977E-02-2.21709242E-03 2.79398329E-03-2.31941732E-03
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.56729331E-01-2.41975746E-02
 9  2-0.00000000E+00 7.20799180E-02-1.11284805E-02-0.00000000E+00-0.00000000E+00
 9  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.52747572E-02-2.35828330E-03
 9  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.25508498E-02-6.36049021E-02
 9  5-0.00000000E+00 3.54633237E-02-2.30820879E-02-0.00000000E+00-0.00000000E+00
 9  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.24891087E-02-1.59122245E-03
 9  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.11973255E-01-1.12011879E-02
 9  8-0.00000000E+00 1.49504250E-01-5.47521189E-03-0.00000000E+00-0.00000000E+00
 9  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.03064550E-02-1.92820400E-03
 9 10-4.58582258E-02-1.57123977E-02 2.79398329E-03 2.21709242E-03 2.31941732E-03
 9 11 4.58582258E-02 1.57123977E-02 2.79398329E-03 2.21709242E-03-2.31941732E-03
 9 12 2.97026831E-01 1.01770261E-01-1.43602574E-02-4.31365538E-04 1.50230224E-02
 9 13-2.97026831E-01-1.01770261E-01-1.43602574E-02-4.31365538E-04-1.50230224E-02
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.45414304E-01 6.41811225E-02
10  2-0.00000000E+00 2.53723902E-01 4.71442141E-02-0.00000000E+00-0.00000000E+00
10  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.49620319E-02-8.35435578E-03
10  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.95570154E-01-1.98822722E-02
10  5-0.00000000E+00 3.02719785E-01-1.60069227E-02-0.00000000E+00-0.00000000E+00
10  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.04816380E-02-6.99602141E-03
10  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.07003750E-01 7.35005391E-02
10  8-0.00000000E+00-8.61471475E-02 5.62480922E-02-0.00000000E+00-0.00000000E+00
10  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.76516647E-02 5.66376600E-03
10 10-2.25670491E-02-1.35985661E-02 1.39610193E-02 4.22400342E-05 7.22532271E-04
10 11 2.25670491E-02 1.35985661E-02 1.39610193E-02 4.22400342E-05-7.22532271E-04
10 12-1.21452869E-01-7.31856730E-02 2.27330151E-04 2.59408456E-03-3.88857141E-03
10 13 1.21452869E-01 7.31856730E-02 2.27330151E-04 2.59408456E-03 3.88857141E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.41811225E-02 3.45414304E-01
11  2 0.00000000E+00-4.71442141E-02 2.53723902E-01 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.35435578E-03-4.49620319E-02
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.35005391E-02-1.07003750E-01
11  5 0.00000000E+00-5.62480922E-02-8.61471475E-02 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.66376600E-03-3.76516647E-02
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98822722E-02 3.95570154E-01
11  8 0.00000000E+00 1.60069227E-02 3.02719785E-01 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.99602141E-03 3.04816380E-02
11 10-1.21452869E-01-7.31856730E-02-2.59408456E-03 2.27330151E-04 3.88857141E-03
11 11 1.21452869E-01 7.31856730E-02-2.59408456E-03 2.27330151E-04-3.88857141E-03
11 12 2.25670491E-02 1.35985661E-02-4.22400342E-05 1.39610193E-02 7.22532271E-04
11 13-2.25670491E-02-1.35985661E-02-4.22400342E-05 1.39610193E-02-7.22532271E-04
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.77424692E-01 8.54683961E-03
12  2-0.00000000E+00 5.91498648E-01 1.33945780E-02-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.35961561E-02 5.34338320E-04
12  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.07818776E-01 1.92893587E-03
12  5-0.00000000E+00-6.49356016E-01 7.95394550E-03-0.00000000E+00-0.00000000E+00
12  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.07643235E-02-1.06474665E-03
12  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.51809572E-02-6.97060313E-03
12  8-0.00000000E+00 3.51242846E-01-1.47047677E-02-0.00000000E+00-0.00000000E+00
12  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.70187373E-02 6.96662896E-04
12 10-2.92588683E-03-1.47910643E-02-1.76863608E-02 8.63921364E-05-1.03984404E-04
12 11 2.92588683E-03 1.47910643E-02-1.76863608E-02 8.63921364E-05 1.03984404E-04
12 12-1.29205882E-01-6.53167021E-01 3.81503878E-03-4.00510380E-04 4.59190180E-03
12 13 1.29205882E-01 6.53167021E-01 3.81503878E-03-4.00510380E-04-4.59190180E-03
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.54683961E-03 3.77424692E-01
13  2-0.00000000E+00-1.33945780E-02 5.91498648E-01-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.34338320E-04 2.35961561E-02
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.97060313E-03 8.51809572E-02
13  5-0.00000000E+00 1.47047677E-02 3.51242846E-01-0.00000000E+00-0.00000000E+00
13  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.96662896E-04-4.70187373E-02
13  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.92893587E-03-3.07818776E-01
13  8-0.00000000E+00-7.95394550E-03-6.49356016E-01-0.00000000E+00-0.00000000E+00
13  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.06474665E-03 3.07643235E-02
13 10-1.29205882E-01-6.53167021E-01 4.00510380E-04 3.81503878E-03-4.59190180E-03
13 11 1.29205882E-01 6.53167021E-01 4.00510380E-04 3.81503878E-03 4.59190180E-03
13 12 2.92588683E-03 1.47910643E-02-8.63921364E-05-1.76863608E-02-1.03984404E-04
13 13-2.92588683E-03-1.47910643E-02-8.63921364E-05-1.76863608E-02 1.03984404E-04
14  1 1.60712302E-02 7.83305111E-03 2.78261282E-01 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.04510367E-03
14  3-7.04510367E-03 4.81289134E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-4.33194369E-02 1.02223965E-01 1.28729594E+00 0.00000000E+00 0.00000000E+00
14  5 6.26570438E-02 0.00000000E+00 0.00000000E+00 5.47927650E-01-2.45029378E-02
14  6 4.69376479E-03-2.40216835E-02-2.49016463E-11 0.00000000E+00 0.00000000E+00
14  7-4.33194369E-02 1.02223965E-01 1.28729594E+00 0.00000000E+00 0.00000000E+00
14  8-6.26570438E-02 0.00000000E+00 0.00000000E+00-5.47927650E-01 4.69376479E-03
14  9-2.45029378E-02-2.40216835E-02 2.49016464E-11 0.00000000E+00 0.00000000E+00
14 10-8.98365305E-03-9.97378239E-01 2.18150998E-11 1.12279801E-02 2.32069492E-03
14 11-8.98365305E-03-9.97378239E-01-2.18150893E-11-1.12279801E-02 2.32069492E-03
14 12-8.98365305E-03-9.97378239E-01 1.12279801E-02-2.18151023E-11-2.32069492E-03
14 13-8.98365305E-03-9.97378239E-01-1.12279801E-02 2.18150859E-11-2.32069492E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2-5.31198555E-02 0.00000000E+00 0.00000000E+00 5.89607837E-01 9.29248636E-03
15  3-9.29248636E-03 0.00000000E+00-2.57256156E-11 0.00000000E+00 0.00000000E+00
15  4-5.53009280E-02 5.22872967E-02 9.88781729E-01 0.00000000E+00 0.00000000E+00
15  5 1.43948789E-01 0.00000000E+00 0.00000000E+00 7.55866166E-01-2.87262363E-02
15  6-1.47961479E-02-3.01639302E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 5.53009280E-02-5.22872967E-02-9.88781729E-01 0.00000000E+00 0.00000000E+00
15  8 1.43948789E-01 0.00000000E+00 0.00000000E+00 7.55866166E-01 1.47961479E-02
15  9 2.87262363E-02 3.01639302E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10-7.63569613E-03-1.07193488E+00 2.94613482E-11 6.00474027E-03 2.45051664E-03
15 11-7.63569613E-03-1.07193488E+00-2.94612834E-11-6.00474027E-03 2.45051664E-03
15 12 7.63569613E-03 1.07193488E+00-6.00474027E-03 2.94612989E-11 2.45051664E-03
15 13 7.63569613E-03 1.07193488E+00 6.00474027E-03-2.94613089E-11 2.45051664E-03
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.59814409E-03-1.27734223E-01
16  2 0.00000000E+00 2.80195585E-02-7.78369802E-01 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50695200E-06-6.96416995E-05
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06479998E-03 2.88695770E-01
16  5 0.00000000E+00-1.61001480E-02 1.65264925E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.40531863E-04 4.86752099E-02
16  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03923965E-02 1.12918184E-01
16  8 0.00000000E+00-5.94916450E-02 4.47254326E-01 0.00000000E+00 0.00000000E+00
16  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.75219780E-03-9.45981091E-03
16 10 7.72337337E-02-1.88507174E+00-2.35343134E-04 1.85012093E-02 2.35454212E-02
16 11-7.72337337E-02 1.88507174E+00-2.35343134E-04 1.85012093E-02-2.35454212E-02
16 12-2.78024044E-03 6.78583301E-02-6.66001777E-04 6.53771898E-03 8.47582088E-04
16 13 2.78024044E-03-6.78583301E-02-6.66001777E-04 6.53771898E-03-8.47582088E-04
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27734223E-01 4.59814409E-03
17  2 0.00000000E+00 7.78369802E-01 2.80195585E-02 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.96416995E-05 2.50695200E-06
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12918184E-01-1.03923965E-02
17  5 0.00000000E+00-4.47254326E-01-5.94916450E-02 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.45981091E-03-1.75219780E-03
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88695770E-01-4.06479998E-03
17  8 0.00000000E+00-1.65264925E+00-1.61001480E-02 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.86752099E-02 3.40531863E-04
17 10-2.78024044E-03 6.78583301E-02-6.53771898E-03-6.66001777E-04-8.47582088E-04
17 11 2.78024044E-03-6.78583301E-02-6.53771898E-03-6.66001777E-04 8.47582088E-04
17 12-7.72337337E-02 1.88507174E+00-1.85012093E-02-2.35343134E-04 2.35454212E-02
17 13 7.72337337E-02-1.88507174E+00-1.85012093E-02-2.35343134E-04-2.35454212E-02
18  1 3.56955406E-02 2.86952252E-01 4.99790878E+00-0.00000000E+00-0.00000000E+00
18  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34078046E-03
18  3 1.34078046E-03 2.16833204E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  4 6.20136054E-02 9.73090824E-03-1.85813285E+00-0.00000000E+00-0.00000000E+00
18  5 3.68915543E-02-0.00000000E+00-0.00000000E+00 2.20521690E+00 5.40795628E-02
18  6 1.60562365E-02-6.04266307E-02-4.84494743E-11-0.00000000E+00-0.00000000E+00
18  7 6.20136054E-02 9.73090824E-03-1.85813285E+00-0.00000000E+00-0.00000000E+00
18  8-3.68915543E-02-0.00000000E+00-0.00000000E+00-2.20521690E+00 1.60562365E-02
18  9 5.40795628E-02-6.04266307E-02 4.84494723E-11-0.00000000E+00-0.00000000E+00
18 10-9.13595839E-02-2.82569610E-01-1.97302219E-11-8.78699122E-03 5.88448377E-03
18 11-9.13595839E-02-2.82569610E-01 1.97303054E-11 8.78699122E-03 5.88448377E-03
18 12-9.13595839E-02-2.82569610E-01-8.78699122E-03 1.97302399E-11-5.88448377E-03
18 13-9.13595839E-02-2.82569610E-01 8.78699122E-03-1.97302915E-11-5.88448377E-03
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  2 2.41016618E-01-0.00000000E+00-0.00000000E+00 7.86083851E+00 1.60625817E-02
19  3-1.60625817E-02-0.00000000E+00-4.92965348E-11-0.00000000E+00-0.00000000E+00
19  4 1.34369280E-01 1.72775953E-01-6.37820440E+00-0.00000000E+00-0.00000000E+00
19  5-7.60785425E-02-0.00000000E+00-0.00000000E+00 4.01668619E+00 7.41878665E-02
19  6-2.29464912E-02-1.36064944E-02-3.02046346E-11-0.00000000E+00-0.00000000E+00
19  7-1.34369280E-01-1.72775953E-01 6.37820440E+00-0.00000000E+00-0.00000000E+00
19  8-7.60785425E-02-0.00000000E+00-0.00000000E+00 4.01668619E+00 2.29464912E-02
19  9-7.41878665E-02 1.36064944E-02-3.02045594E-11-0.00000000E+00-0.00000000E+00
19 10-1.04901875E-01-4.68164385E-01-1.01240384E-11-1.48000096E-02-1.29199915E-02
