N cc-pvtz
S   8
S   8
  1  15330.0000000             -0.0001150        
  2   2299.0000000             -0.0008950        
  3    522.4000000             -0.0046360        
  4    147.3000000             -0.0187240        
  5     47.5500000             -0.0584630        
  6     16.7600000             -0.1364630        
  7      6.2070000             -0.1757400        
  8      0.6882000              0.6034180        
S   1
  1      1.7520000              1.0000000        
S   1
  1      0.2384000              1.0000000        
P   3
  1     34.4600000              0.0159280        
  2      7.7490000              0.0997400        
  3      2.2800000              0.3104920        
P   1
  1      0.7156000              1.0000000        
P   1
  1      0.2140000              1.0000000        
D   1
  1      2.3140000              1.0000000        
D   1
  1      0.6450000              1.0000000        
F   1
  1      1.4280000              1.0000000        

S cc-pvtz
S   13
  1 374100.0000000              0.542140D-04     
  2  56050.0000000              0.420855D-03     
  3  12760.0000000              0.220698D-02     
  4   3615.0000000              0.919258D-02     
  5   1183.0000000              0.321123D-01     
  6    428.8000000              0.946683D-01     
  7    167.8000000              0.223630D+00     
  8     69.4700000              0.374393D+00     
  9     29.8400000              0.329108D+00     
 10     12.7200000              0.847038D-01     
 11      5.2440000              0.440851D-03     
 12      2.2190000              0.164827D-02     
 13      0.3490000              0.301306D-03     
S   13
  1 374100.0000000             -0.149837D-04     
  2  56050.0000000             -0.116198D-03     
  3  12760.0000000             -0.611583D-03     
  4   3615.0000000             -0.255370D-02     
  5   1183.0000000             -0.908708D-02     
  6    428.8000000             -0.277045D-01     
  7    167.8000000             -0.720020D-01     
  8     69.4700000             -0.146439D+00     
  9     29.8400000             -0.195150D+00     
 10     12.7200000              0.819193D-02     
 11      5.2440000              0.516601D+00     
 12      2.2190000              0.542178D+00     
 13      0.3490000             -0.918072D-02     
S   13
  1 374100.0000000              0.435066D-05     
  2  56050.0000000              0.337140D-04     
  3  12760.0000000              0.177674D-03     
  4   3615.0000000              0.741116D-03     
  5   1183.0000000              0.264591D-02     
  6    428.8000000              0.807487D-02     
  7    167.8000000              0.212276D-01     
  8     69.4700000              0.438323D-01     
  9     29.8400000              0.612716D-01     
 10     12.7200000             -0.361510D-02     
 11      5.2440000             -0.204510D+00     
 12      2.2190000             -0.381871D+00     
 13      0.3490000              0.714147D+00     
S   1
  1      0.7767000              1.0000000        
S   1
  1      0.1322000              1.0000000        
P   7
  1    574.4000000              0.242264D-02     
  2    135.8000000              0.192796D-01     
  3     43.1900000              0.885401D-01     
  4     15.8700000              0.254654D+00     
  5      6.2080000              0.433984D+00     
  6      2.4830000              0.354953D+00     
  7      0.3229000             -0.502977D-02     
P   7
  1    574.4000000             -0.620102D-03     
  2    135.8000000             -0.493882D-02     
  3     43.1900000             -0.232647D-01     
  4     15.8700000             -0.685195D-01     
  5      6.2080000             -0.123896D+00     
  6      2.4830000             -0.969499D-01     
  7      0.3229000              0.569394D+00     
P   1
  1      0.8688000              1.0000000        
P   1
  1      0.1098000              1.0000000        
D   1
  1      0.2690000              1.0000000        
D   1
  1      0.8190000              1.0000000        
F   1
  1      0.5570000              1.0000000      

H aug-cc-pvtz
S   3
  1     33.8700000              0.0060680        
  2      5.0950000              0.0453080        
  3      1.1590000              0.2028220        
S   1
  1      0.3258000              1.0000000        
S   1
  1      0.1027000              1.0000000        
S   1
  1      0.0252600              1.0000000        
P   1
  1      1.4070000              1.0000000        
P   1
  1      0.3880000              1.0000000        
P   1
  1      0.1020000              1.0000000        
D   1
  1      1.0570000              1.0000000        
D   1
  1      0.2470000              1.0000000        

C aug-cc-pvtz
S   8
  1   8236.0000000              0.0005310        
  2   1235.0000000              0.0041080        
  3    280.8000000              0.0210870        
  4     79.2700000              0.0818530        
  5     25.5900000              0.2348170        
  6      8.9970000              0.4344010        
  7      3.3190000              0.3461290        
  8      0.3643000             -0.0089830        
S   8
  1   8236.0000000             -0.0001130        
  2   1235.0000000             -0.0008780        
  3    280.8000000             -0.0045400        
  4     79.2700000             -0.0181330        
  5     25.5900000             -0.0557600        
  6      8.9970000             -0.1268950        
  7      3.3190000             -0.1703520        
  8      0.3643000              0.5986840        
S   1
  1      0.9059000              1.0000000        
S   1
  1      0.1285000              1.0000000        
S   1
  1      0.0440200              1.0000000        
P   3
  1     18.7100000              0.0140310        
  2      4.1330000              0.0868660        
  3      1.2000000              0.2902160        
P   1
  1      0.3827000              1.0000000        
P   1
  1      0.1209000              1.0000000        
P   1
  1      0.0356900              1.0000000        
D   1
  1      1.0970000              1.0000000        
D   1
  1      0.3180000              1.0000000        
D   1
  1      0.1000000              1.0000000        
F   1
  1      0.7610000              1.0000000        
F   1
  1      0.2680000              1.0000000        

N aug-cc-pvtz
S   8
  1  11420.0000000              0.0005230        
  2   1712.0000000              0.0040450        
  3    389.3000000              0.0207750        
  4    110.0000000              0.0807270        
  5     35.5700000              0.2330740        
  6     12.5400000              0.4335010        
  7      4.6440000              0.3474720        
  8      0.5118000             -0.0085080        
S   8
  1  11420.0000000             -0.0001150        
  2   1712.0000000             -0.0008950        
  3    389.3000000             -0.0046240        
  4    110.0000000             -0.0185280        
  5     35.5700000             -0.0573390        
  6     12.5400000             -0.1320760        
  7      4.6440000             -0.1725100        
  8      0.5118000              0.5999440        
S   1
  1      1.2930000              1.0000000        
S   1
  1      0.1787000              1.0000000        
S   1
  1      0.0576000              1.0000000        
P   3
  1     26.6300000              0.0146700        
  2      5.9480000              0.0917640        
  3      1.7420000              0.2986830        
P   1
  1      0.5550000              1.0000000        
P   1
  1      0.1725000              1.0000000        
P   1
  1      0.0491000              1.0000000        
D   1
  1      1.6540000              1.0000000        
D   1
  1      0.4690000              1.0000000        
D   1
  1      0.1510000              1.0000000        
F   1
  1      1.0930000              1.0000000        
F   1
  1      0.3640000              1.0000000        

O aug-cc-pvtz
S   8
  1  15330.0000000              0.0005080        
  2   2299.0000000              0.0039290        
  3    522.4000000              0.0202430        
  4    147.3000000              0.0791810        
  5     47.5500000              0.2306870        
  6     16.7600000              0.4331180        
  7      6.2070000              0.3502600        
  8      0.6882000             -0.0081540        
S   8
  1  15330.0000000             -0.0001150        
  2   2299.0000000             -0.0008950        
  3    522.4000000             -0.0046360        
  4    147.3000000             -0.0187240        
  5     47.5500000             -0.0584630        
  6     16.7600000             -0.1364630        
  7      6.2070000             -0.1757400        
  8      0.6882000              0.6034180        
S   1
  1      1.7520000              1.0000000        
S   1
  1      0.2384000              1.0000000        
S   1
  1      0.0737600              1.0000000        
P   3
  1     34.4600000              0.0159280        
  2      7.7490000              0.0997400        
  3      2.2800000              0.3104920        
P   1
  1      0.7156000              1.0000000        
P   1
  1      0.2140000              1.0000000        
P   1
  1      0.0597400              1.0000000        
D   1
  1      2.3140000              1.0000000        
D   1
  1      0.6450000              1.0000000        
D   1
  1      0.2140000              1.0000000        
F   1
  1      1.4280000              1.0000000        
F   1
  1      0.5000000              1.0000000        

S aug-cc-pvtz
S   13
  1 374100.0000000              0.542140D-04     
  2  56050.0000000              0.420855D-03     
  3  12760.0000000              0.220698D-02     
  4   3615.0000000              0.919258D-02     
  5   1183.0000000              0.321123D-01     
  6    428.8000000              0.946683D-01     
  7    167.8000000              0.223630D+00     
  8     69.4700000              0.374393D+00     
  9     29.8400000              0.329108D+00     
 10     12.7200000              0.847038D-01     
 11      5.2440000              0.440851D-03     
 12      2.2190000              0.164827D-02     
 13      0.3490000              0.301306D-03     
S   13
  1 374100.0000000             -0.149837D-04     
  2  56050.0000000             -0.116198D-03     
  3  12760.0000000             -0.611583D-03     
  4   3615.0000000             -0.255370D-02     
  5   1183.0000000             -0.908708D-02     
  6    428.8000000             -0.277045D-01     
  7    167.8000000             -0.720020D-01     
  8     69.4700000             -0.146439D+00     
  9     29.8400000             -0.195150D+00     
 10     12.7200000              0.819193D-02     
 11      5.2440000              0.516601D+00     
 12      2.2190000              0.542178D+00     
 13      0.3490000             -0.918072D-02     
S   13
  1 374100.0000000              0.435066D-05     
  2  56050.0000000              0.337140D-04     
  3  12760.0000000              0.177674D-03     
  4   3615.0000000              0.741116D-03     
  5   1183.0000000              0.264591D-02     
  6    428.8000000              0.807487D-02     
  7    167.8000000              0.212276D-01     
  8     69.4700000              0.438323D-01     
  9     29.8400000              0.612716D-01     
 10     12.7200000             -0.361510D-02     
 11      5.2440000             -0.204510D+00     
 12      2.2190000             -0.381871D+00     
 13      0.3490000              0.714147D+00     
S   1
  1      0.7767000              1.0000000        
S   1
  1      0.1322000              1.0000000        
S   1
  1      0.0497000              1.0000000        
P   7
  1    574.4000000              0.242264D-02     
  2    135.8000000              0.192796D-01     
  3     43.1900000              0.885401D-01     
  4     15.8700000              0.254654D+00     
  5      6.2080000              0.433984D+00     
  6      2.4830000              0.354953D+00     
  7      0.3229000             -0.502977D-02     
P   7
  1    574.4000000             -0.620102D-03     
  2    135.8000000             -0.493882D-02     
  3     43.1900000             -0.232647D-01     
  4     15.8700000             -0.685195D-01     
  5      6.2080000             -0.123896D+00     
  6      2.4830000             -0.969499D-01     
  7      0.3229000              0.569394D+00     
P   1
  1      0.8688000              1.0000000        
P   1
  1      0.1098000              1.0000000        
P   1
  1      0.0351000              1.0000000        
D   1
  1      0.2690000              1.0000000        
D   1
  1      0.8190000              1.0000000        
D   1
  1      0.1010000              1.0000000        
F   1
  1      0.5570000              1.0000000        
F   1
  1      0.2180000              1.0000000        

H aug-cc-pvdz
S   3
  1     13.0100000              0.0196850        
  2      1.9620000              0.1379770        
  3      0.4446000              0.4781480        
S   1
  1      0.1220000              1.0000000        
S   1
  1      0.0297400              1.0000000        
P   1
  1      0.7270000              1.0000000        
P   1
  1      0.1410000              1.0000000        

C aug-cc-pvdz
S   8
  1   6665.0000000              0.0006920        
  2   1000.0000000              0.0053290        
  3    228.0000000              0.0270770        
  4     64.7100000              0.1017180        
  5     21.0600000              0.2747400        
  6      7.4950000              0.4485640        
  7      2.7970000              0.2850740        
  8      0.5215000              0.0152040        
S   8
  1   6665.0000000             -0.0001460        
  2   1000.0000000             -0.0011540        
  3    228.0000000             -0.0057250        
  4     64.7100000             -0.0233120        
  5     21.0600000             -0.0639550        
  6      7.4950000             -0.1499810        
  7      2.7970000             -0.1272620        
  8      0.5215000              0.5445290        
S   1
  1      0.1596000              1.0000000        
S   1
  1      0.0469000              1.0000000        
P   3
  1      9.4390000              0.0381090        
  2      2.0020000              0.2094800        
  3      0.5456000              0.5085570        
P   1
  1      0.1517000              1.0000000        
P   1
  1      0.0404100              1.0000000        
D   1
  1      0.5500000              1.0000000        
D   1
  1      0.1510000              1.0000000        

N aug-cc-pvdz
S   8
  1   9046.0000000              0.0007000        
  2   1357.0000000              0.0053890        
  3    309.3000000              0.0274060        
  4     87.7300000              0.1032070        
  5     28.5600000              0.2787230        
  6     10.2100000              0.4485400        
  7      3.8380000              0.2782380        
  8      0.7466000              0.0154400        
S   8
  1   9046.0000000             -0.0001530        
  2   1357.0000000             -0.0012080        
  3    309.3000000             -0.0059920        
  4     87.7300000             -0.0245440        
  5     28.5600000             -0.0674590        
  6     10.2100000             -0.1580780        
  7      3.8380000             -0.1218310        
  8      0.7466000              0.5490030        
S   1
  1      0.2248000              1.0000000        
S   1
  1      0.0612400              1.0000000        
P   3
  1     13.5500000              0.0399190        
  2      2.9170000              0.2171690        
  3      0.7973000              0.5103190        
P   1
  1      0.2185000              1.0000000        
P   1
  1      0.0561100              1.0000000        
D   1
  1      0.8170000              1.0000000        
D   1
  1      0.2300000              1.0000000        

O aug-cc-pvdz
S   8
  1  11720.0000000              0.0007100        
  2   1759.0000000              0.0054700        
  3    400.8000000              0.0278370        
  4    113.7000000              0.1048000        
  5     37.0300000              0.2830620        
  6     13.2700000              0.4487190        
  7      5.0250000              0.2709520        
  8      1.0130000              0.0154580        
S   8
  1  11720.0000000             -0.0001600        
  2   1759.0000000             -0.0012630        
  3    400.8000000             -0.0062670        
  4    113.7000000             -0.0257160        
  5     37.0300000             -0.0709240        
  6     13.2700000             -0.1654110        
  7      5.0250000             -0.1169550        
  8      1.0130000              0.5573680        
S   1
  1      0.3023000              1.0000000        
S   1
  1      0.0789600              1.0000000        
P   3
  1     17.7000000              0.0430180        
  2      3.8540000              0.2289130        
  3      1.0460000              0.5087280        
P   1
  1      0.2753000              1.0000000        
P   1
  1      0.0685600              1.0000000        
D   1
  1      1.1850000              1.0000000        
D   1
  1      0.3320000              1.0000000        

S aug-cc-pvdz
S   11
  1 110800.0000000              0.247635D-03     
  2  16610.0000000              0.192026D-02     
  3   3781.0000000              0.996192D-02     
  4   1071.0000000              0.402975D-01     
  5    349.8000000              0.128604D+00     
  6    126.3000000              0.303480D+00     
  7     49.2600000              0.421432D+00     
  8     20.1600000              0.230781D+00     
  9      5.7200000              0.178971D-01     
 10      2.1820000             -0.297516D-02     
 11      0.4327000              0.849522D-03     
S   11
  1 110800.0000000             -0.687039D-04     
  2  16610.0000000             -0.527681D-03     
  3   3781.0000000             -0.279671D-02     
  4   1071.0000000             -0.112651D-01     
  5    349.8000000             -0.388834D-01     
  6    126.3000000             -0.995025D-01     
  7     49.2600000             -0.199740D+00     
  8     20.1600000             -0.123360D+00     
  9      5.7200000              0.513194D+00     
 10      2.1820000              0.607120D+00     
 11      0.4327000              0.396753D-01     
S   11
  1 110800.0000000              0.199077D-04     
  2  16610.0000000              0.153483D-03     
  3   3781.0000000              0.809503D-03     
  4   1071.0000000              0.328974D-02     
  5    349.8000000              0.112967D-01     
  6    126.3000000              0.296385D-01     
  7     49.2600000              0.599851D-01     
  8     20.1600000              0.413248D-01     
  9      5.7200000             -0.207474D+00     
 10      2.1820000             -0.392889D+00     
 11      0.4327000              0.632840D+00     
S   1
  1      0.1570000              1.0000000        
S   1
  1      0.0507000              1.0000000        
P   7
  1    399.7000000              0.447541D-02     
  2     94.1900000              0.341708D-01     
  3     29.7500000              0.144250D+00     
  4     10.7700000              0.353928D+00     
  5      4.1190000              0.459085D+00     
  6      1.6250000              0.206383D+00     
  7      0.4726000              0.102141D-01     
P   7
  1    399.7000000             -0.116251D-02     
  2     94.1900000             -0.865664D-02     
  3     29.7500000             -0.390886D-01     
  4     10.7700000             -0.934625D-01     
  5      4.1190000             -0.147994D+00     
  6      1.6250000              0.301904D-01     
  7      0.4726000              0.561573D+00     
P   1
  1      0.1407000              1.0000000        
P   1
  1      0.0399000              1.0000000        
D   1
  1      0.4790000              1.0000000        
D   1
  1      0.1520000              1.0000000        

H cc-pvdz
S   3
  1     13.0100000              0.0196850        
  2      1.9620000              0.1379770        
  3      0.4446000              0.4781480        
S   1
  1      0.1220000              1.0000000        
P   1
  1      0.7270000              1.0000000        

C cc-pvdz
S   8
  1   6665.0000000              0.0006920        
  2   1000.0000000              0.0053290        
  3    228.0000000              0.0270770        
  4     64.7100000              0.1017180        
  5     21.0600000              0.2747400        
  6      7.4950000              0.4485640        
  7      2.7970000              0.2850740        
  8      0.5215000              0.0152040        
S   8
  1   6665.0000000             -0.0001460        
  2   1000.0000000             -0.0011540        
  3    228.0000000             -0.0057250        
  4     64.7100000             -0.0233120        
  5     21.0600000             -0.0639550        
  6      7.4950000             -0.1499810        
  7      2.7970000             -0.1272620        
  8      0.5215000              0.5445290        
S   1
  1      0.1596000              1.0000000        
P   3
  1      9.4390000              0.0381090        
  2      2.0020000              0.2094800        
  3      0.5456000              0.5085570        
P   1
  1      0.1517000              1.0000000        
D   1
  1      0.5500000              1.0000000        

N cc-pvdz
S   8
  1   9046.0000000              0.0007000        
  2   1357.0000000              0.0053890        
  3    309.3000000              0.0274060        
  4     87.7300000              0.1032070        
  5     28.5600000              0.2787230        
  6     10.2100000              0.4485400        
  7      3.8380000              0.2782380        
  8      0.7466000              0.0154400        
S   8
  1   9046.0000000             -0.0001530        
  2   1357.0000000             -0.0012080        
  3    309.3000000             -0.0059920        
  4     87.7300000             -0.0245440        
  5     28.5600000             -0.0674590        
  6     10.2100000             -0.1580780        
  7      3.8380000             -0.1218310        
  8      0.7466000              0.5490030        
S   1
  1      0.2248000              1.0000000        
P   3
  1     13.5500000              0.0399190        
  2      2.9170000              0.2171690        
  3      0.7973000              0.5103190        
P   1
  1      0.2185000              1.0000000        
D   1
  1      0.8170000              1.0000000        

O cc-pvdz
S   8
  1  11720.0000000              0.0007100        
  2   1759.0000000              0.0054700        
  3    400.8000000              0.0278370        
  4    113.7000000              0.1048000        
  5     37.0300000              0.2830620        
  6     13.2700000              0.4487190        
  7      5.0250000              0.2709520        
  8      1.0130000              0.0154580        
S   8
  1  11720.0000000             -0.0001600        
  2   1759.0000000             -0.0012630        
  3    400.8000000             -0.0062670        
  4    113.7000000             -0.0257160        
  5     37.0300000             -0.0709240        
  6     13.2700000             -0.1654110        
  7      5.0250000             -0.1169550        
  8      1.0130000              0.5573680        
S   1
  1      0.3023000              1.0000000        
P   3
  1     17.7000000              0.0430180        
  2      3.8540000              0.2289130        
  3      1.0460000              0.5087280        
P   1
  1      0.2753000              1.0000000        
D   1
  1      1.1850000              1.0000000        

S cc-pvdz
S   11
  1 110800.0000000              0.247635D-03     
  2  16610.0000000              0.192026D-02     
  3   3781.0000000              0.996192D-02     
  4   1071.0000000              0.402975D-01     
  5    349.8000000              0.128604D+00     
  6    126.3000000              0.303480D+00     
  7     49.2600000              0.421432D+00     
  8     20.1600000              0.230781D+00     
  9      5.7200000              0.178971D-01     
 10      2.1820000             -0.297516D-02     
 11      0.4327000              0.849522D-03     
S   11
  1 110800.0000000             -0.687039D-04     
  2  16610.0000000             -0.527681D-03     
  3   3781.0000000             -0.279671D-02     
  4   1071.0000000             -0.112651D-01     
  5    349.8000000             -0.388834D-01     
  6    126.3000000             -0.995025D-01     
  7     49.2600000             -0.199740D+00     
  8     20.1600000             -0.123360D+00     
  9      5.7200000              0.513194D+00     
 10      2.1820000              0.607120D+00     
 11      0.4327000              0.396753D-01     
S   11
  1 110800.0000000              0.199077D-04     
  2  16610.0000000              0.153483D-03     
  3   3781.0000000              0.809503D-03     
  4   1071.0000000              0.328974D-02     
  5    349.8000000              0.112967D-01     
  6    126.3000000              0.296385D-01     
  7     49.2600000              0.599851D-01     
  8     20.1600000              0.413248D-01     
  9      5.7200000             -0.207474D+00     
 10      2.1820000             -0.392889D+00     
 11      0.4327000              0.632840D+00     
S   1
  1      0.1570000              1.0000000        
P   7
  1    399.7000000              0.447541D-02     
  2     94.1900000              0.341708D-01     
  3     29.7500000              0.144250D+00     
  4     10.7700000              0.353928D+00     
  5      4.1190000              0.459085D+00     
  6      1.6250000              0.206383D+00     
  7      0.4726000              0.102141D-01     
P   7
  1    399.7000000             -0.116251D-02     
  2     94.1900000             -0.865664D-02     
  3     29.7500000             -0.390886D-01     
  4     10.7700000             -0.934625D-01     
  5      4.1190000             -0.147994D+00     
  6      1.6250000              0.301904D-01     
  7      0.4726000              0.561573D+00     
P   1
  1      0.1407000              1.0000000        
D   1
  1      0.4790000              1.0000000        

H aug-cc-pvqz
S   3
  1     82.6400000              0.0020060        
  2     12.4100000              0.0153430        
  3      2.8240000              0.0755790        
S   1
  1      0.7977000              1.0000000        
S   1
  1      0.2581000              1.0000000        
S   1
  1      0.0898900              1.0000000        
S   1
  1      0.0236300              1.0000000        
P   1
  1      2.2920000              1.0000000        
P   1
  1      0.8380000              1.0000000        
P   1
  1      0.2920000              1.0000000        
P   1
  1      0.0848000              1.0000000        
D   1
  1      2.0620000              1.0000000        
D   1
  1      0.6620000              1.0000000        
D   1
  1      0.1900000              1.0000000        
F   1
  1      1.3970000              1.0000000        
F   1
  1      0.3600000              1.0000000        

C aug-cc-pvqz
S   9
  1  33980.0000000              0.0000910        
  2   5089.0000000              0.0007040        
  3   1157.0000000              0.0036930        
  4    326.6000000              0.0153600        
  5    106.1000000              0.0529290        
  6     38.1100000              0.1470430        
  7     14.7500000              0.3056310        
  8      6.0350000              0.3993450        
  9      2.5300000              0.2170510        
S   9
  1  33980.0000000             -0.0000190        
  2   5089.0000000             -0.0001510        
  3   1157.0000000             -0.0007850        
  4    326.6000000             -0.0033240        
  5    106.1000000             -0.0115120        
  6     38.1100000             -0.0341600        
  7     14.7500000             -0.0771730        
  8      6.0350000             -0.1414930        
  9      2.5300000             -0.1180190        
S   1
  1      0.7355000              1.0000000        
S   1
  1      0.2905000              1.0000000        
S   1
  1      0.1111000              1.0000000        
S   1
  1      0.0414500              1.0000000        
P   3
  1     34.5100000              0.0053780        
  2      7.9150000              0.0361320        
  3      2.3680000              0.1424930        
P   1
  1      0.8132000              1.0000000        
P   1
  1      0.2890000              1.0000000        
P   1
  1      0.1007000              1.0000000        
P   1
  1      0.0321800              1.0000000        
D   1
  1      1.8480000              1.0000000        
D   1
  1      0.6490000              1.0000000        
D   1
  1      0.2280000              1.0000000        
D   1
  1      0.0766000              1.0000000        
F   1
  1      1.4190000              1.0000000        
F   1
  1      0.4850000              1.0000000        
F   1
  1      0.1870000              1.0000000        
G   1
  1      1.0110000              1.0000000        
G   1
  1      0.4240000              1.0000000        

N aug-cc-pvqz
S   9
  1  45840.0000000              0.0000920        
  2   6868.0000000              0.0007170        
  3   1563.0000000              0.0037490        
  4    442.4000000              0.0155320        
  5    144.3000000              0.0531460        
  6     52.1800000              0.1467870        
  7     20.3400000              0.3046630        
  8      8.3810000              0.3976840        
  9      3.5290000              0.2176410        
S   9
  1  45840.0000000             -0.0000200        
  2   6868.0000000             -0.0001590        
  3   1563.0000000             -0.0008240        
  4    442.4000000             -0.0034780        
  5    144.3000000             -0.0119660        
  6     52.1800000             -0.0353880        
  7     20.3400000             -0.0800770        
  8      8.3810000             -0.1467220        
  9      3.5290000             -0.1163600        
S   1
  1      1.0540000              1.0000000        
S   1
  1      0.4118000              1.0000000        
S   1
  1      0.1552000              1.0000000        
S   1
  1      0.0546400              1.0000000        
P   3
  1     49.3300000              0.0055330        
  2     11.3700000              0.0379620        
  3      3.4350000              0.1490280        
P   1
  1      1.1820000              1.0000000        
P   1
  1      0.4173000              1.0000000        
P   1
  1      0.1428000              1.0000000        
P   1
  1      0.0440200              1.0000000        
D   1
  1      2.8370000              1.0000000        
D   1
  1      0.9680000              1.0000000        
D   1
  1      0.3350000              1.0000000        
D   1
  1      0.1110000              1.0000000        
F   1
  1      2.0270000              1.0000000        
F   1
  1      0.6850000              1.0000000        
F   1
  1      0.2450000              1.0000000        
G   1
  1      1.4270000              1.0000000        
G   1
  1      0.5590000              1.0000000        

O aug-cc-pvqz
S   9
  1  61420.0000000              0.0000900        
  2   9199.0000000              0.0006980        
  3   2091.0000000              0.0036640        
  4    590.9000000              0.0152180        
  5    192.3000000              0.0524230        
  6     69.3200000              0.1459210        
  7     26.9700000              0.3052580        
  8     11.1000000              0.3985080        
  9      4.6820000              0.2169800        
S   9
  1  61420.0000000             -0.0000200        
  2   9199.0000000             -0.0001590        
  3   2091.0000000             -0.0008290        
  4    590.9000000             -0.0035080        
  5    192.3000000             -0.0121560        
  6     69.3200000             -0.0362610        
  7     26.9700000             -0.0829920        
  8     11.1000000             -0.1520900        
  9      4.6820000             -0.1153310        
S   1
  1      1.4280000              1.0000000        
S   1
  1      0.5547000              1.0000000        
S   1
  1      0.2067000              1.0000000        
S   1
  1      0.0695900              1.0000000        
P   3
  1     63.4200000              0.0060440        
  2     14.6600000              0.0417990        
  3      4.4590000              0.1611430        
P   1
  1      1.5310000              1.0000000        
P   1
  1      0.5302000              1.0000000        
P   1
  1      0.1750000              1.0000000        
P   1
  1      0.0534800              1.0000000        
D   1
  1      3.7750000              1.0000000        
D   1
  1      1.3000000              1.0000000        
D   1
  1      0.4440000              1.0000000        
D   1
  1      0.1540000              1.0000000        
F   1
  1      2.6660000              1.0000000        
F   1
  1      0.8590000              1.0000000        
F   1
  1      0.3240000              1.0000000        
G   1
  1      1.8460000              1.0000000        
G   1
  1      0.7140000              1.0000000        

S aug-cc-pvqz
S   13
  1 727800.0000000              0.236025D-04     
  2 109000.0000000              0.183482D-03     
  3  24800.0000000              0.964278D-03     
  4   7014.0000000              0.406537D-02     
  5   2278.0000000              0.146973D-01     
  6    814.7000000              0.465081D-01     
  7    313.4000000              0.125508D+00     
  8    127.7000000              0.268433D+00     
  9     54.4800000              0.384809D+00     
 10     23.8500000              0.265372D+00     
 11      9.4280000              0.437326D-01     
 12      4.2900000             -0.378807D-02     
 13      1.9090000              0.218083D-02     
S   13
  1 727800.0000000             -0.652179D-05     
  2 109000.0000000             -0.506631D-04     
  3  24800.0000000             -0.266833D-03     
  4   7014.0000000             -0.112601D-02     
  5   2278.0000000             -0.411186D-02     
  6    814.7000000             -0.132454D-01     
  7    313.4000000             -0.377004D-01     
  8    127.7000000             -0.898554D-01     
  9     54.4800000             -0.167098D+00     
 10     23.8500000             -0.169354D+00     
 11      9.4280000              0.127824D+00     
 12      4.2900000              0.564862D+00     
 13      1.9090000              0.431767D+00     
S   13
  1 727800.0000000              0.189406D-05     
  2 109000.0000000              0.146948D-04     
  3  24800.0000000              0.775460D-04     
  4   7014.0000000              0.326509D-03     
  5   2278.0000000              0.119686D-02     
  6    814.7000000              0.384799D-02     
  7    313.4000000              0.110539D-01     
  8    127.7000000              0.264645D-01     
  9     54.4800000              0.508771D-01     
 10     23.8500000              0.530030D-01     
 11      9.4280000             -0.425518D-01     
 12      4.2900000             -0.250853D+00     
 13      1.9090000             -0.333152D+00     
S   1
  1      0.6270000              1.0000000        
S   1
  1      0.2873000              1.0000000        
S   1
  1      0.1172000              1.0000000        
S   1
  1      0.0428000              1.0000000        
P   8
  1   1546.0000000              0.441183D-03     
  2    366.4000000              0.377571D-02     
