 $DATA

C1       0
 2  4-1.16503201E-03-0.00000000E+00-0.00000000E+00-6.95013006E-01-3.27719756E-02
 2  5 4.36975783E-03 2.32280245E-04-0.00000000E+00-0.00000000E+00-1.16503201E-03
 2  6-0.00000000E+00-0.00000000E+00
 3  1 9.70107215E-01 3.97450802E-01-3.55028815E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40810097E-04
 3  3 7.24040267E-04 7.37064467E-03-6.84707933E-05 0.00000000E+00 0.00000000E+00
 3  4 1.25242190E-03 0.00000000E+00 0.00000000E+00-1.40810097E-04 7.24040267E-04
 3  5 7.37064467E-03 6.84707933E-05 0.00000000E+00 0.00000000E+00-1.25242190E-03
 3  6 0.00000000E+00 0.00000000E+00
 4  1-1.01308244E-03 5.17806941E-02-8.52137279E-02 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.92408812E-01
 4  3 7.39765077E-01 6.00042063E-02 8.31965481E-03 0.00000000E+00 0.00000000E+00
 4  4 1.46164520E-02 0.00000000E+00 0.00000000E+00-2.92408812E-01 7.39765077E-01
 4  5 6.00042063E-02-8.31965481E-03 0.00000000E+00 0.00000000E+00-1.46164520E-02
 4  6 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.14908074E-04 0.00000000E+00
 5  2 0.00000000E+00 1.94030715E-02 0.00000000E+00 0.00000000E+00-2.92516993E-01
 5  3 7.40047965E-01 5.50542804E-02 8.44518634E-03 0.00000000E+00 0.00000000E+00
 5  4 1.16007597E-02 0.00000000E+00 0.00000000E+00 2.92516993E-01-7.40047965E-01
 5  5-5.50542804E-02 8.44518634E-03 0.00000000E+00 0.00000000E+00 1.16007597E-02
 5  6 0.00000000E+00 0.00000000E+00
 6  1 3.00746840E-03-1.10754671E-01 1.69735276E-01 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.28167235E-03
 6  3 1.43006453E-02-2.40812061E-02-6.88701343E-01 0.00000000E+00 0.00000000E+00
 6  4-7.65010656E-02 0.00000000E+00 0.00000000E+00-5.28167235E-03 1.43006453E-02
 6  5-2.40812061E-02 6.88701343E-01 0.00000000E+00 0.00000000E+00 7.65010656E-02
 6  6 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65278017E-02 0.00000000E+00
 7  2 0.00000000E+00 1.58658070E-02 0.00000000E+00 0.00000000E+00 4.86095308E-03
 7  3-1.31476012E-02 1.48785407E-02 6.89877683E-01 0.00000000E+00 0.00000000E+00
 7  4 7.02334974E-02 0.00000000E+00 0.00000000E+00-4.86095308E-03 1.31476012E-02
 7  5-1.48785407E-02 6.89877683E-01 0.00000000E+00 0.00000000E+00 7.02334974E-02
 7  6 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.45428920E-03
 8  2-2.69325405E-04 0.00000000E+00-6.23200609E-03-2.60049948E-04 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.92274578E-01 2.88873221E-02
 8  4 0.00000000E+00 5.37800464E-02 2.24414066E-03 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 6.92274578E-01 2.88873221E-02 0.00000000E+00
 8  6 5.37800464E-02 2.24414066E-03
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69325405E-04
 9  2-6.45428920E-03 0.00000000E+00 2.60049948E-04-6.23200609E-03 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88873221E-02 6.92274578E-01
 9  4 0.00000000E+00-2.24414066E-03 5.37800464E-02 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00-2.88873221E-02 6.92274578E-01 0.00000000E+00
 9  6-2.24414066E-03 5.37800464E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.68365407E-01 3.96842885E-01
10  4 0.00000000E+00-4.27135476E-02 2.98233624E-02 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 5.68365407E-01-3.96842885E-01 0.00000000E+00
10  6 4.27135476E-02-2.98233624E-02
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.96842885E-01-5.68365407E-01
11  4-0.00000000E+00-2.98233624E-02-4.27135476E-02-0.00000000E+00-0.00000000E+00
11  5-0.00000000E+00-0.00000000E+00 3.96842885E-01 5.68365407E-01-0.00000000E+00
11  6 2.98233624E-02 4.27135476E-02
12  1-2.27172105E-01 6.66025456E-01-1.32364692E-01-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.57566241E-02
12  3-1.60163798E-01 4.02913358E-01-6.43235842E-02-0.00000000E+00-0.00000000E+00
12  4 1.44450995E-01-0.00000000E+00-0.00000000E+00 4.57566241E-02-1.60163798E-01
12  5 4.02913358E-01 6.43235842E-02-0.00000000E+00-0.00000000E+00-1.44450995E-01
12  6-0.00000000E+00-0.00000000E+00
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.63522647E-01-0.00000000E+00
13  2-0.00000000E+00 1.73982560E-02-0.00000000E+00-0.00000000E+00-5.98315970E-02
13  3 2.11085560E-01-5.27277982E-01 5.56098962E-02-0.00000000E+00-0.00000000E+00
13  4-1.09945348E-01-0.00000000E+00-0.00000000E+00 5.98315970E-02-2.11085560E-01
13  5 5.27277982E-01 5.56098962E-02-0.00000000E+00-0.00000000E+00-1.09945348E-01
13  6-0.00000000E+00-0.00000000E+00
14  1 1.54916775E-01-3.81125545E-01-1.71815891E-01 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.02251144E-02
14  3-1.77655719E-01 6.28201767E-01 1.07797611E-01 0.00000000E+00 0.00000000E+00
14  4-2.90243711E-01 0.00000000E+00 0.00000000E+00 5.02251144E-02-1.77655719E-01
14  5 6.28201767E-01-1.07797611E-01 0.00000000E+00 0.00000000E+00 2.90243711E-01
14  6 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71275025E-01 0.00000000E+00
15  2 0.00000000E+00-1.56090009E-01 0.00000000E+00 0.00000000E+00-3.25564139E-02
15  3 1.14925870E-01-4.90860802E-01-1.53028542E-01 0.00000000E+00 0.00000000E+00
15  4 4.04650050E-01 0.00000000E+00 0.00000000E+00 3.25564139E-02-1.14925870E-01
15  5 4.90860802E-01-1.53028542E-01 0.00000000E+00 0.00000000E+00 4.04650050E-01
15  6 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.43682981E-01
16  2-5.19743414E-02 0.00000000E+00 1.04082332E-01-1.21925133E-02 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58926300E-01 1.86170985E-02
16  4 0.00000000E+00 5.00571487E-01-5.86384297E-02 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00-1.58926300E-01 1.86170985E-02 0.00000000E+00
16  6 5.00571487E-01-5.86384297E-02
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.19743414E-02
17  2 4.43682981E-01-0.00000000E+00 1.21925133E-02 1.04082332E-01-0.00000000E+00
17  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.86170985E-02-1.58926300E-01
17  4-0.00000000E+00 5.86384297E-02 5.00571487E-01-0.00000000E+00-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00-1.86170985E-02-1.58926300E-01-0.00000000E+00
17  6 5.86384297E-02 5.00571487E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19238827E-01-1.20153187E-02
18  4 0.00000000E+00 7.26619145E-01 3.98221459E-02 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 2.19238827E-01 1.20153187E-02 0.00000000E+00
18  6-7.26619145E-01-3.98221459E-02
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.20153187E-02-2.19238827E-01
19  4-0.00000000E+00-3.98221459E-02 7.26619145E-01-0.00000000E+00-0.00000000E+00
19  5-0.00000000E+00-0.00000000E+00-1.20153187E-02 2.19238827E-01-0.00000000E+00
19  6 3.98221459E-02-7.26619145E-01
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.34961852E-01
20  2 5.52301733E-02-0.00000000E+00 2.52073035E-01 2.19257856E-02-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.55114642E-01 1.34921626E-02
20  4-0.00000000E+00-5.56193801E-01-4.83787805E-02-0.00000000E+00-0.00000000E+00
20  5-0.00000000E+00-0.00000000E+00 1.55114642E-01 1.34921626E-02-0.00000000E+00
20  6-5.56193801E-01-4.83787805E-02
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.52301733E-02
21  2 6.34961852E-01-0.00000000E+00-2.19257856E-02 2.52073035E-01-0.00000000E+00
21  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.34921626E-02 1.55114642E-01
21  4-0.00000000E+00 4.83787805E-02-5.56193801E-01-0.00000000E+00-0.00000000E+00
21  5-0.00000000E+00-0.00000000E+00-1.34921626E-02 1.55114642E-01-0.00000000E+00
21  6 4.83787805E-02-5.56193801E-01
22  1-1.76254802E-01-4.85473439E-01 1.90911422E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45971207E-02
22  3 8.60919414E-02-5.53790012E-01 2.23394816E-01 0.00000000E+00 0.00000000E+00
22  4-9.21218653E-01 0.00000000E+00 0.00000000E+00-2.45971207E-02 8.60919414E-02
22  5-5.53790012E-01-2.23394816E-01 0.00000000E+00 0.00000000E+00 9.21218653E-01
22  6 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.29356941E-01 0.00000000E+00
23  2 0.00000000E+00 9.08909231E-01 0.00000000E+00 0.00000000E+00 2.17590960E-02
23  3-7.86243327E-02 6.14135621E-01-1.92109336E-01 0.00000000E+00 0.00000000E+00
23  4 9.32864440E-01 0.00000000E+00 0.00000000E+00-2.17590960E-02 7.86243327E-02
23  5-6.14135621E-01-1.92109336E-01 0.00000000E+00 0.00000000E+00 9.32864440E-01
23  6 0.00000000E+00 0.00000000E+00
24  1 4.55082618E-01-1.01802941E+01 1.06598887E+01-0.00000000E+00-0.00000000E+00
24  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.11876238E-03
24  3-5.50225390E-03-5.03503637E-01 2.63331961E-02-0.00000000E+00-0.00000000E+00
24  4-2.69419798E-01-0.00000000E+00-0.00000000E+00-1.11876238E-03-5.50225390E-03
24  5-5.03503637E-01-2.63331961E-02-0.00000000E+00-0.00000000E+00 2.69419798E-01
24  6-0.00000000E+00-0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.02834409E+00 0.00000000E+00
25  2 0.00000000E+00 4.32256138E+00 0.00000000E+00 0.00000000E+00 6.65576213E-03
25  3-4.26647310E-02 7.53195501E-02-9.28971175E-03 0.00000000E+00 0.00000000E+00
25  4 2.77576170E-01 0.00000000E+00 0.00000000E+00-6.65576213E-03 4.26647310E-02
25  5-7.53195501E-02-9.28971175E-03 0.00000000E+00 0.00000000E+00 2.77576170E-01
25  6 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46290068E+00
26  2-3.63775480E+00 0.00000000E+00-1.48569036E+00 3.69442526E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.32523802E-04 2.31888123E-03
26  4 0.00000000E+00-3.80370266E-03 9.45856255E-03 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00-9.32523802E-04 2.31888123E-03 0.00000000E+00
26  6-3.80370266E-03 9.45856255E-03
27  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.63775480E+00
27  2-1.46290068E+00-0.00000000E+00 3.69442526E+00 1.48569036E+00-0.00000000E+00
27  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.31888123E-03 9.32523802E-04
27  4-0.00000000E+00 9.45856255E-03 3.80370266E-03-0.00000000E+00-0.00000000E+00
27  5-0.00000000E+00-0.00000000E+00 2.31888123E-03 9.32523802E-04-0.00000000E+00
27  6 9.45856255E-03 3.80370266E-03
 $END
 POPULATION ANALYSIS
C            6.00075  -0.00075   6.40012  -0.40012
S           15.99962   0.00038  15.79994   0.20006
S           15.99962   0.00038  15.79994   0.20006
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE      -0.000000  0.000000  0.000000
