 $DATA  
                                                                                
C1       0
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Nov  7 15:43:42 2017
                                                                                
E(RHF)=     -108.7314375529, E(NUC)=   17.8825415260,    8 ITERS
 $VEC   
 1  1 7.08693988E-01 2.03785796E-03-5.56124001E-03-7.37873822E-04 1.17769892E-03
 1  2 0.00000000E+00 0.00000000E+00-4.68412912E-04 0.00000000E+00 0.00000000E+00
 1  3-3.37428590E-05 0.00000000E+00 0.00000000E+00 7.99547496E-05-6.89330994E-05
 1  4-6.89330994E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20907150E-03
 1  5 1.59036154E-03 1.59036154E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 7.08693988E-01 2.03785796E-03-5.56124001E-03-7.37873822E-04-1.17769892E-03
 1  7 0.00000000E+00 0.00000000E+00 4.68412912E-04 0.00000000E+00 0.00000000E+00
 1  8 3.37428590E-05 0.00000000E+00 0.00000000E+00 7.99547496E-05-6.89330994E-05
 1  9-6.89330994E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20907150E-03
 1 10 1.59036154E-03 1.59036154E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 7.08756826E-01 1.88103950E-03-1.25372714E-02-7.30403477E-03 8.90424666E-04
 2  2 0.00000000E+00 0.00000000E+00-6.44870642E-03 0.00000000E+00 0.00000000E+00
 2  3-1.94132437E-03 0.00000000E+00 0.00000000E+00 4.90592667E-04-3.40687274E-05
 2  4-3.40687274E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14587598E-03
 2  5 1.92639702E-03 1.92639702E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6-7.08756826E-01-1.88103950E-03 1.25372714E-02 7.30403477E-03 8.90424666E-04
 2  7 0.00000000E+00 0.00000000E+00-6.44870642E-03 0.00000000E+00 0.00000000E+00
 2  8-1.94132437E-03 0.00000000E+00 0.00000000E+00-4.90592667E-04 3.40687274E-05
 2  9 3.40687274E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14587598E-03
 2 10-1.92639702E-03-1.92639702E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-8.50551024E-03 3.20770991E-01 3.15240577E-01 1.56067805E-02 1.26909295E-01
 3  2 0.00000000E+00 0.00000000E+00 4.67836014E-02 0.00000000E+00 0.00000000E+00
 3  3-2.23508725E-03 0.00000000E+00 0.00000000E+00 1.97115557E-02-1.19627418E-02
 3  4-1.19627418E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.14745853E-03
 3  5-1.95111444E-02-1.95111444E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6-8.50551024E-03 3.20770991E-01 3.15240577E-01 1.56067805E-02-1.26909295E-01
 3  7 0.00000000E+00 0.00000000E+00-4.67836014E-02 0.00000000E+00 0.00000000E+00
 3  8 2.23508725E-03 0.00000000E+00 0.00000000E+00 1.97115557E-02-1.19627418E-02
 3  9-1.19627418E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.14745853E-03
 3 10-1.95111444E-02-1.95111444E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1-1.94623872E-03 3.52400086E-01 4.53485576E-01 1.31656160E-01-1.44432466E-01
 4  2 0.00000000E+00 0.00000000E+00-7.42357071E-02 0.00000000E+00 0.00000000E+00
 4  3 2.64677415E-02 0.00000000E+00 0.00000000E+00-1.58596080E-02-4.42055023E-03
 4  4-4.42055023E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.65786540E-02
 4  5-2.71221216E-02-2.71221216E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 1.94623872E-03-3.52400086E-01-4.53485576E-01-1.31656160E-01-1.44432466E-01
 4  7 0.00000000E+00 0.00000000E+00-7.42357071E-02 0.00000000E+00 0.00000000E+00
 4  8 2.64677415E-02 0.00000000E+00 0.00000000E+00 1.58596080E-02 4.42055023E-03
 4  9 4.42055023E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65786540E-02
 4 10 2.71221216E-02 2.71221216E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 1.32465510E-03 1.08391028E-01 2.25137506E-01 3.69315891E-02-4.51919412E-01
 5  2 0.00000000E+00 0.00000000E+00-2.52889229E-01 0.00000000E+00 0.00000000E+00
 5  3-1.13869368E-02 0.00000000E+00 0.00000000E+00-3.01869095E-02 7.06800942E-03
 5  4 7.06800942E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20750639E-02
 5  5 3.96188486E-03 3.96188486E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6 1.32465510E-03 1.08391028E-01 2.25137506E-01 3.69315891E-02 4.51919412E-01
 5  7 0.00000000E+00 0.00000000E+00 2.52889229E-01 0.00000000E+00 0.00000000E+00
 5  8 1.13869368E-02 0.00000000E+00 0.00000000E+00-3.01869095E-02 7.06800942E-03
 5  9 7.06800942E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20750639E-02
 5 10 3.96188486E-03 3.96188486E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 3.90186654E-01 1.30313295E-01 0.00000000E+00 2.74126268E-01 9.15518173E-02
 6  3 0.00000000E+00 3.08900249E-02 1.03165519E-02 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 2.71427665E-02 9.06505456E-03 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 2.11456328E-02 7.06215011E-03 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 3.90186654E-01 1.30313295E-01 0.00000000E+00 2.74126268E-01 9.15518173E-02
 6  8 0.00000000E+00 3.08900249E-02 1.03165519E-02 0.00000000E+00 0.00000000E+00
 6  9 0.00000000E+00-2.71427665E-02-9.06505456E-03 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 0.00000000E+00-2.11456328E-02-7.06215011E-03 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2-1.30313295E-01 3.90186654E-01 0.00000000E+00-9.15518173E-02 2.74126268E-01
 7  3 0.00000000E+00-1.03165519E-02 3.08900249E-02 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00-9.06505456E-03 2.71427665E-02 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00-7.06215011E-03 2.11456328E-02 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7-1.30313295E-01 3.90186654E-01 0.00000000E+00-9.15518173E-02 2.74126268E-01
 7  8 0.00000000E+00-1.03165519E-02 3.08900249E-02 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 9.06505456E-03-2.71427665E-02 0.00000000E+00 0.00000000E+00
 7 10 0.00000000E+00 0.00000000E+00 7.06215011E-03-2.11456328E-02 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2-1.18501477E-01-4.13384491E-01 0.00000000E+00-1.06497269E-01-3.71508614E-01
 8  3 0.00000000E+00-1.13557008E-01-3.96136043E-01 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 3.38508376E-03 1.18086388E-02 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 1.75847823E-03 6.13433554E-03 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 1.18501477E-01 4.13384491E-01 0.00000000E+00 1.06497269E-01 3.71508614E-01
 8  8 0.00000000E+00 1.13557008E-01 3.96136043E-01 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 3.38508376E-03 1.18086388E-02 0.00000000E+00 0.00000000E+00
 8 10 0.00000000E+00 0.00000000E+00 1.75847823E-03 6.13433554E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2-4.13384491E-01 1.18501477E-01 0.00000000E+00-3.71508614E-01 1.06497269E-01
 9  3 0.00000000E+00-3.96136043E-01 1.13557008E-01 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 1.18086388E-02-3.38508376E-03 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 6.13433554E-03-1.75847823E-03 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 4.13384491E-01-1.18501477E-01 0.00000000E+00 3.71508614E-01-1.06497269E-01
 9  8 0.00000000E+00 3.96136043E-01-1.13557008E-01 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 1.18086388E-02-3.38508376E-03 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00 6.13433554E-03-1.75847823E-03 0.00000000E+00
10  1 6.32610783E-03-6.34394011E-02-4.56738163E-01-6.69479319E+00-3.15695580E-02
10  2 0.00000000E+00 0.00000000E+00-4.01935091E-01 0.00000000E+00 0.00000000E+00
10  3-2.88970689E+00 0.00000000E+00 0.00000000E+00 1.53166422E-02-2.70896404E-03
10  4-2.70896404E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61037068E-01
10  5 7.11714585E-02 7.11714585E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6-6.32610783E-03 6.34394011E-02 4.56738163E-01 6.69479319E+00-3.15695580E-02
10  7 0.00000000E+00 0.00000000E+00-4.01935091E-01 0.00000000E+00 0.00000000E+00
10  8-2.88970689E+00 0.00000000E+00 0.00000000E+00-1.53166422E-02 2.70896404E-03
10  9 2.70896404E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.61037068E-01
10 10-7.11714585E-02-7.11714585E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1-6.11862651E-02-1.78148822E-01-2.50851086E-01 1.05347739E+00 7.19313398E-02
11  2 0.00000000E+00 0.00000000E+00 1.37503918E-01 0.00000000E+00 0.00000000E+00
11  3-4.17811629E-01 0.00000000E+00 0.00000000E+00-1.03144798E-02-7.06461558E-03
11  4-7.06461558E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23560623E-01
11  5-1.67666578E-01-1.67666578E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6-6.11862651E-02-1.78148822E-01-2.50851086E-01 1.05347739E+00-7.19313398E-02
11  7 0.00000000E+00 0.00000000E+00-1.37503918E-01 0.00000000E+00 0.00000000E+00
11  8 4.17811629E-01 0.00000000E+00 0.00000000E+00-1.03144798E-02-7.06461558E-03
11  9-7.06461558E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23560623E-01
11 10-1.67666578E-01-1.67666578E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 1.11863211E-02-1.20988051E-01 0.00000000E+00 2.53921133E-02-2.74633839E-01
12  3 0.00000000E+00-5.77522589E-02 6.24631923E-01 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 9.35752961E-04-1.01208368E-02 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 4.97608778E-04-5.38199586E-03 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 1.11863211E-02-1.20988051E-01 0.00000000E+00 2.53921133E-02-2.74633839E-01
12  8 0.00000000E+00-5.77522589E-02 6.24631923E-01 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00-9.35752961E-04 1.01208368E-02 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00-4.97608778E-04 5.38199586E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-1.20988051E-01-1.11863211E-02 0.00000000E+00-2.74633839E-01-2.53921133E-02
13  3 0.00000000E+00 6.24631923E-01 5.77522589E-02 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00-1.01208368E-02-9.35752961E-04 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00-5.38199586E-03-4.97608778E-04 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7-1.20988051E-01-1.11863211E-02 0.00000000E+00-2.74633839E-01-2.53921133E-02
13  8 0.00000000E+00 6.24631923E-01 5.77522589E-02 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 1.01208368E-02 9.35752961E-04 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00 0.00000000E+00 5.38199586E-03 4.97608778E-04 0.00000000E+00
14  1 3.58472875E-02 9.24499638E-02 3.06635108E-01-2.12773323E-01 4.63345865E-02
14  2 0.00000000E+00 0.00000000E+00 1.03242464E-01 0.00000000E+00 0.00000000E+00
14  3-1.33783872E+00 0.00000000E+00 0.00000000E+00 3.43321104E-02-9.92206037E-03
14  4-9.92206037E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21082651E-02
14  5 1.56021819E-01 1.56021819E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 3.58472875E-02 9.24499638E-02 3.06635108E-01-2.12773323E-01-4.63345865E-02
14  7 0.00000000E+00 0.00000000E+00-1.03242464E-01 0.00000000E+00 0.00000000E+00
14  8 1.33783872E+00 0.00000000E+00 0.00000000E+00 3.43321104E-02-9.92206037E-03
14  9-9.92206037E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21082651E-02
14 10 1.56021819E-01 1.56021819E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2-8.43701598E-02 1.75253948E-01 0.00000000E+00-1.33532977E-01 2.77375097E-01
15  3 0.00000000E+00 7.70575272E-01-1.60064125E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00-4.27728757E-03 8.88479453E-03 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 3.97255345E-02-8.25179983E-02 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 8.43701598E-02-1.75253948E-01 0.00000000E+00 1.33532977E-01-2.77375097E-01
15  8 0.00000000E+00-7.70575272E-01 1.60064125E+00 0.00000000E+00 0.00000000E+00
15  9 0.00000000E+00-4.27728757E-03 8.88479453E-03 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 0.00000000E+00 3.97255345E-02-8.25179983E-02 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2-1.75253948E-01-8.43701598E-02 0.00000000E+00-2.77375097E-01-1.33532977E-01
16  3 0.00000000E+00 1.60064125E+00 7.70575272E-01 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00-8.88479453E-03-4.27728757E-03 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 8.25179983E-02 3.97255345E-02 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  7 1.75253948E-01 8.43701598E-02 0.00000000E+00 2.77375097E-01 1.33532977E-01
16  8 0.00000000E+00-1.60064125E+00-7.70575272E-01 0.00000000E+00 0.00000000E+00
16  9 0.00000000E+00-8.88479453E-03-4.27728757E-03 0.00000000E+00 0.00000000E+00
16 10 0.00000000E+00 0.00000000E+00 8.25179983E-02 3.97255345E-02 0.00000000E+00
17  1 8.51194633E-02 2.67885613E-01 1.09831213E+00-1.57314728E+01 1.16554095E-01
17  2 0.00000000E+00 0.00000000E+00 1.98763813E-01 0.00000000E+00 0.00000000E+00
17  3-4.94104939E+00 0.00000000E+00 0.00000000E+00-6.85173633E-03 8.76796385E-03
17  4 8.76796385E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35496693E-01
17  5 3.72726020E-01 3.72726020E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6-8.51194633E-02-2.67885613E-01-1.09831213E+00 1.57314728E+01 1.16554095E-01
17  7 0.00000000E+00 0.00000000E+00 1.98763813E-01 0.00000000E+00 0.00000000E+00
17  8-4.94104939E+00 0.00000000E+00 0.00000000E+00 6.85173633E-03-8.76796385E-03
17  9-8.76796385E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35496693E-01
17 10-3.72726020E-01-3.72726020E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 4.11860393E-02-7.56445431E-02 6.57413910E-01-4.87137234E+00-4.75520682E-01
18  2 0.00000000E+00 0.00000000E+00 1.21819161E-01 0.00000000E+00 0.00000000E+00
18  3-1.24364668E+00 0.00000000E+00 0.00000000E+00 3.44431219E-02-4.30659054E-03
18  4-4.30659054E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.35295454E-01
18  5 1.29810595E-01 1.29810595E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6-4.11860393E-02 7.56445431E-02-6.57413910E-01 4.87137234E+00-4.75520682E-01
18  7 0.00000000E+00 0.00000000E+00 1.21819161E-01 0.00000000E+00 0.00000000E+00
18  8-1.24364668E+00 0.00000000E+00 0.00000000E+00-3.44431219E-02 4.30659054E-03
18  9 4.30659054E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.35295454E-01
18 10-1.29810595E-01-1.29810595E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.31969400E-05
19  4 8.31969400E-05 0.00000000E+00 0.00000000E+00-9.24286774E-03 0.00000000E+00
19  5 5.37548089E-03-5.37548089E-03 0.00000000E+00 0.00000000E+00 5.97195869E-01
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.31969400E-05
19  9 8.31969400E-05 0.00000000E+00 0.00000000E+00-9.24286774E-03 0.00000000E+00
19 10 5.37548089E-03-5.37548089E-03 0.00000000E+00 0.00000000E+00 5.97195869E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.00455826E-03
20  4-8.00455826E-03 0.00000000E+00 0.00000000E+00-9.60675514E-05 0.00000000E+00
20  5-5.17186793E-01 5.17186793E-01 0.00000000E+00 0.00000000E+00 6.20707067E-03
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.00455826E-03
20  9-8.00455826E-03 0.00000000E+00 0.00000000E+00-9.60675514E-05 0.00000000E+00
20 10-5.17186793E-01 5.17186793E-01 0.00000000E+00 0.00000000E+00 6.20707067E-03
21  1-1.78918945E-01-9.25189212E-02 5.08881357E-01 9.62327600E-01-9.66455279E-03
21  2 0.00000000E+00 0.00000000E+00-5.29801119E-02 0.00000000E+00 0.00000000E+00
21  3 4.80090570E-01 0.00000000E+00 0.00000000E+00-3.48522980E-02-4.49524694E-02
21  4-4.49524694E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.67051036E-01
21  5-9.21678368E-01-9.21678368E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6-1.78918945E-01-9.25189212E-02 5.08881357E-01 9.62327600E-01 9.66455279E-03
21  7 0.00000000E+00 0.00000000E+00 5.29801119E-02 0.00000000E+00 0.00000000E+00
21  8-4.80090570E-01 0.00000000E+00 0.00000000E+00-3.48522980E-02-4.49524694E-02
21  9-4.49524694E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.67051036E-01
21 10-9.21678368E-01-9.21678368E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 2.61127062E-03-1.52569226E-02 0.00000000E+00 6.25884548E-02-3.65686828E-01
22  3 0.00000000E+00-2.05366958E-02 1.19990167E-01 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 4.47191575E-04-2.61281512E-03 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00-1.15533083E-01 6.75027487E-01 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 2.61127062E-03-1.52569226E-02 0.00000000E+00 6.25884548E-02-3.65686828E-01
22  8 0.00000000E+00-2.05366958E-02 1.19990167E-01 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00-4.47191575E-04 2.61281512E-03 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 0.00000000E+00 1.15533083E-01-6.75027487E-01 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2-1.52569226E-02-2.61127062E-03 0.00000000E+00-3.65686828E-01-6.25884548E-02
23  3 0.00000000E+00 1.19990167E-01 2.05366958E-02 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00-2.61281512E-03-4.47191575E-04 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 6.75027487E-01 1.15533083E-01 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7-1.52569226E-02-2.61127062E-03 0.00000000E+00-3.65686828E-01-6.25884548E-02
23  8 0.00000000E+00 1.19990167E-01 2.05366958E-02 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 2.61281512E-03 4.47191575E-04 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00 0.00000000E+00-6.75027487E-01-1.15533083E-01 0.00000000E+00
24  1 9.54688396E-02 5.86001217E-02-1.11131724E+00-3.12093986E-01 2.69713669E-01
24  2 0.00000000E+00 0.00000000E+00-3.62180100E-01 0.00000000E+00 0.00000000E+00
24  3 7.07308522E-01 0.00000000E+00 0.00000000E+00 1.02448644E-02 2.39486522E-02
24  4 2.39486522E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32458405E+00
24  5 1.72988900E-02 1.72988900E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  6 9.54688396E-02 5.86001217E-02-1.11131724E+00-3.12093986E-01-2.69713669E-01
24  7 0.00000000E+00 0.00000000E+00 3.62180100E-01 0.00000000E+00 0.00000000E+00
24  8-7.07308522E-01 0.00000000E+00 0.00000000E+00 1.02448644E-02 2.39486522E-02
24  9 2.39486522E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32458405E+00
24 10 1.72988900E-02 1.72988900E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10780587E-04
25  4-1.10780587E-04 0.00000000E+00 0.00000000E+00-2.99145095E-02 0.00000000E+00
25  5-3.51451051E-03 3.51451051E-03 0.00000000E+00 0.00000000E+00 9.49036969E-01
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10780587E-04
25  9 1.10780587E-04 0.00000000E+00 0.00000000E+00 2.99145095E-02 0.00000000E+00
25 10 3.51451051E-03-3.51451051E-03 0.00000000E+00 0.00000000E+00-9.49036969E-01
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59067252E-02
26  4 2.59067252E-02 0.00000000E+00 0.00000000E+00-1.27918403E-04 0.00000000E+00
26  5 8.21890125E-01-8.21890125E-01 0.00000000E+00 0.00000000E+00 4.05820718E-03
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59067252E-02
26  9-2.59067252E-02 0.00000000E+00 0.00000000E+00 1.27918403E-04 0.00000000E+00
26 10-8.21890125E-01 8.21890125E-01 0.00000000E+00 0.00000000E+00-4.05820718E-03
27  1 1.45672247E-01 1.84483733E-01 6.49982125E+00-4.22633574E+00 4.12241961E-01
