 $DATA

C1       0
 7  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.86566653E-02
 7  6 8.87917233E-04-5.44217082E-01-2.94245768E+00-0.00000000E+00 5.73109892E-04
 7  7-4.17941452E-03-0.00000000E+00-1.01383509E-01 1.28085007E-01-8.87917233E-04
 7  8 5.44217082E-01 2.94245768E+00-0.00000000E+00 5.73109892E-04 4.17941452E-03
 7  9-0.00000000E+00-1.01383509E-01-1.28085007E-01
 8  1 2.87299959E-02 1.41702397E-02 4.36784437E-01 4.43454505E+00 0.00000000E+00
 8  2 0.00000000E+00-1.81443131E-01 0.00000000E+00 0.00000000E+00 6.42806734E-02
 8  3 0.00000000E+00 0.00000000E+00 1.97749067E+00 1.25469820E-02 3.81015584E-03
 8  4-6.88156081E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.15985096E-02
 8  5 1.98472759E-01 1.93493156E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6-3.00945773E-02-2.13463580E+00-6.34218590E-01 0.00000000E+00-2.97926665E-02
 8  7 2.09435373E-02 0.00000000E+00-4.51567252E-01 2.71874903E-01-3.00945773E-02
 8  8-2.13463580E+00-6.34218590E-01 0.00000000E+00 2.97926665E-02 2.09435373E-02
 8  9 0.00000000E+00 4.51567252E-01 2.71874903E-01
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.74841576E-01
 9  2-0.00000000E+00-0.00000000E+00-2.47564427E-01-0.00000000E+00-0.00000000E+00
 9  3 1.44174914E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  4-0.00000000E+00-0.00000000E+00-1.70275529E-02-0.00000000E+00-0.00000000E+00
 9  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.78353627E-02-0.00000000E+00
 9  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.48740771E-03-0.00000000E+00
 9  7-0.00000000E+00-2.82603311E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  8-0.00000000E+00-0.00000000E+00 9.48740771E-03-0.00000000E+00-0.00000000E+00
 9  9-2.82603311E-01-0.00000000E+00-0.00000000E+00
10  1-4.03950204E-02-2.10059117E-01-9.28428446E-03 2.78461762E+00 0.00000000E+00
10  2 0.00000000E+00-5.63762446E-02 0.00000000E+00 0.00000000E+00 1.48004777E-01
10  3 0.00000000E+00 0.00000000E+00-4.87675607E-01-1.16703360E-02-4.83539766E-03
10  4 1.80288383E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.96708410E-02
10  5 1.14789983E-04-8.36750577E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 4.83404607E-02-3.64949786E-01-6.80001916E-01 0.00000000E+00-2.06444857E-02
10  7 1.13802302E-02 0.00000000E+00-4.03128421E-01 4.43293551E-01 4.83404607E-02
10  8-3.64949786E-01-6.80001916E-01 0.00000000E+00 2.06444857E-02 1.13802302E-02
10  9 0.00000000E+00 4.03128421E-01 4.43293551E-01
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  2-1.69675601E-01-0.00000000E+00-0.00000000E+00 2.57429576E-01-0.00000000E+00
11  3-0.00000000E+00 3.10544639E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.60098910E-03-0.00000000E+00
11  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.85143100E-02
11  6 7.76591166E-02 2.63619494E+00 2.68178517E+00-0.00000000E+00 3.92426658E-02
11  7-2.20075412E-02-0.00000000E+00 5.88948388E-01-5.55757736E-01-7.76591166E-02
11  8-2.63619494E+00-2.68178517E+00-0.00000000E+00 3.92426658E-02 2.20075412E-02
11  9-0.00000000E+00 5.88948388E-01 5.55757736E-01
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  2-2.23062698E-01-0.00000000E+00-0.00000000E+00-2.70438246E-01-0.00000000E+00
12  3-0.00000000E+00-9.21826884E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.61584748E-02-0.00000000E+00
12  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.10370675E-02
12  6-1.28131704E-01-9.83981457E-01 2.87412777E-01-0.00000000E+00-1.37560271E-02
12  7-6.30279860E-04-0.00000000E+00 4.30079891E-01-4.76161395E-01 1.28131704E-01
12  8 9.83981457E-01-2.87412777E-01-0.00000000E+00-1.37560271E-02 6.30279860E-04
12  9-0.00000000E+00 4.30079891E-01 4.76161395E-01
13  1-1.74951133E-02-1.59613049E-02 2.16040052E-01 4.35322814E+00-0.00000000E+00
13  2-0.00000000E+00 9.12993735E-02-0.00000000E+00-0.00000000E+00 2.35104629E-01
13  3-0.00000000E+00-0.00000000E+00 5.93055733E-01 9.45547053E-03-3.33622145E-02
13  4 2.46642587E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.05566122E-02
13  5 1.18795188E-01-9.80357205E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  6-1.13184077E-01-2.33115148E+00-2.58121678E-01-0.00000000E+00-1.04244508E-02
13  7 2.98338806E-02-0.00000000E+00 3.69902160E-01 4.52417784E-01-1.13184077E-01
13  8-2.33115148E+00-2.58121678E-01-0.00000000E+00 1.04244508E-02 2.98338806E-02
13  9-0.00000000E+00-3.69902160E-01 4.52417784E-01
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-3.92762239E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 1.29993275E-01 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.52230704E-03 0.00000000E+00
14  7 0.00000000E+00 1.13299606E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00-2.52230704E-03 0.00000000E+00 0.00000000E+00
14  9-1.13299606E+00 0.00000000E+00 0.00000000E+00
15  1-6.03733472E-02-1.15027479E-01-2.15629088E-01 3.64746599E+00 0.00000000E+00
15  2 0.00000000E+00 1.78349143E-01 0.00000000E+00 0.00000000E+00 6.47843606E-01
15  3 0.00000000E+00 0.00000000E+00 1.72365709E+00 1.03001814E-03 2.17696504E-02
15  4-2.15938454E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11156737E-01
15  5-2.74634339E-01-7.58678286E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6-3.75913965E-02-1.72827499E+00-2.39223249E-01 0.00000000E+00-5.08978966E-02
15  7 6.54023535E-03 0.00000000E+00-1.62346648E-01-8.86712008E-01-3.75913965E-02
15  8-1.72827499E+00-2.39223249E-01 0.00000000E+00 5.08978966E-02 6.54023535E-03
15  9 0.00000000E+00 1.62346648E-01-8.86712008E-01
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50601699E-01
16  2 0.00000000E+00 0.00000000E+00-6.51333210E-01 0.00000000E+00 0.00000000E+00
16  3-1.16734229E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 2.32881096E-02 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.10258864E-02 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.39159768E-04 0.00000000E+00
16  7 0.00000000E+00 1.19926725E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  8 0.00000000E+00 0.00000000E+00 7.39159768E-04 0.00000000E+00 0.00000000E+00
16  9 1.19926725E+00 0.00000000E+00 0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  2-8.01125714E-02-0.00000000E+00-0.00000000E+00-1.29350268E-01-0.00000000E+00
17  3-0.00000000E+00-1.94735797E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.79634753E-02-0.00000000E+00
17  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.33519405E-02
17  6 3.27018629E-02 1.36185194E+00-7.54735641E-01-0.00000000E+00-2.24896886E-02
17  7-2.36283043E-02-0.00000000E+00 2.28345424E+00 1.04047244E+00-3.27018629E-02
17  8-1.36185194E+00 7.54735641E-01-0.00000000E+00-2.24896886E-02 2.36283043E-02
17  9-0.00000000E+00 2.28345424E+00-1.04047244E+00
18  1 1.13781159E-01 3.37008809E-01 2.91373027E+00 7.42392711E+00-0.00000000E+00
18  2-0.00000000E+00 1.98461133E-01-0.00000000E+00-0.00000000E+00 9.30391136E-01
18  3-0.00000000E+00-0.00000000E+00 1.06779685E+00-9.46520329E-03-4.32256018E-03
18  4 1.04043239E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.44129206E-01
18  5 6.81418818E-01 6.41130712E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  6-1.68752473E-01-5.00546375E+00-6.10110109E-01-0.00000000E+00 5.34489204E-03
18  7-2.22993281E-03-0.00000000E+00-1.73377013E+00 1.47427991E+00-1.68752473E-01
18  8-5.00546375E+00-6.10110109E-01-0.00000000E+00-5.34489204E-03-2.22993281E-03
18  9-0.00000000E+00 1.73377013E+00 1.47427991E+00
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  2-2.73666475E-01-0.00000000E+00-0.00000000E+00-1.79461164E+00-0.00000000E+00
19  3-0.00000000E+00-2.49418998E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.47937786E-02-0.00000000E+00
19  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.03298316E-01
19  6-1.18248829E-01-8.27099889E+00-1.41168051E+00-0.00000000E+00-2.53215142E-02
19  7 4.21739511E-02-0.00000000E+00-3.14864078E+00 1.67262427E+00 1.18248829E-01
19  8 8.27099889E+00 1.41168051E+00-0.00000000E+00-2.53215142E-02-4.21739511E-02
19  9-0.00000000E+00-3.14864078E+00-1.67262427E+00
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  2 2.63133137E-01-0.00000000E+00-0.00000000E+00-4.04559882E-01-0.00000000E+00
20  3-0.00000000E+00-1.23326877E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.67202701E-02-0.00000000E+00
20  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.12058904E-01
20  6 4.20472967E-01-2.95555728E+00-2.14444949E-01-0.00000000E+00-1.30938261E-01
20  7 1.58455258E-01-0.00000000E+00-5.09214507E-01-3.95247002E-02-4.20472967E-01
20  8 2.95555728E+00 2.14444949E-01-0.00000000E+00-1.30938261E-01-1.58455258E-01
20  9-0.00000000E+00-5.09214507E-01 3.95247002E-02
21  1 7.40004659E-02-1.50182391E-02 7.86248399E-01 4.74145125E+00-0.00000000E+00
21  2-0.00000000E+00-8.50777463E-02-0.00000000E+00-0.00000000E+00 3.49830634E-01
21  3-0.00000000E+00-0.00000000E+00 1.28169786E+00-6.62971487E-03 5.25378400E-02
21  4 2.29305434E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.76272759E-01
21  5 1.03370749E+00 5.64644310E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  6 4.93237115E-01-3.69467715E+00-1.56789952E-01-0.00000000E+00-1.73170265E-01
21  7 8.54291054E-02-0.00000000E+00-3.10133483E-01 4.20938617E-01 4.93237115E-01
21  8-3.69467715E+00-1.56789952E-01-0.00000000E+00 1.73170265E-01 8.54291054E-02
21  9-0.00000000E+00 3.10133483E-01 4.20938617E-01
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.90131262E-01
22  2 0.00000000E+00 0.00000000E+00 3.23014886E-02 0.00000000E+00 0.00000000E+00
22  3 7.24986137E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00-2.13463976E-02 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12333766E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64667574E-02 0.00000000E+00
22  7 0.00000000E+00-5.82223459E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 1.64667574E-02 0.00000000E+00 0.00000000E+00
22  9-5.82223459E-01 0.00000000E+00 0.00000000E+00
23  1 9.42562533E-02 7.47461230E-02-5.81208172E-01-8.32945177E-01-0.00000000E+00
23  2-0.00000000E+00 1.50256797E-01-0.00000000E+00-0.00000000E+00-5.47525458E-02
23  3-0.00000000E+00-0.00000000E+00 5.02145756E-01 3.48477956E-02-5.00856373E-03
23  4-1.01843877E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.06618565E-01
23  5-3.62536590E-01 1.40007917E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  6-1.02724281E-01 3.10888963E-01 7.47092536E-02-0.00000000E+00 9.72010350E-02
23  7-5.82862308E-03-0.00000000E+00-2.08771530E-01-5.23613241E-01-1.02724281E-01
23  8 3.10888963E-01 7.47092536E-02-0.00000000E+00-9.72010350E-02-5.82862308E-03
23  9-0.00000000E+00 2.08771530E-01-5.23613241E-01
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  4-0.00000000E+00-1.81654438E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  5-0.00000000E+00-0.00000000E+00 1.23487943E+00-0.00000000E+00-0.00000000E+00
24  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.74254695E-02-0.00000000E+00
24  7-0.00000000E+00 7.31232824E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  8-0.00000000E+00-0.00000000E+00 3.74254695E-02-0.00000000E+00-0.00000000E+00
24  9-7.31232824E-01-0.00000000E+00-0.00000000E+00
25  1-2.93072874E-01-1.98886645E-01-8.11642857E-01-1.66406622E+00-0.00000000E+00
25  2-0.00000000E+00-1.70738381E-02-0.00000000E+00-0.00000000E+00-2.98574491E-01
25  3-0.00000000E+00-0.00000000E+00-3.09328662E-01-4.24563055E-03-6.09076976E-02
25  4-4.32113987E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.11756124E+00
25  5-9.25796081E-01-1.13467535E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  6-3.29837693E-01 2.63914773E+00-1.41602027E-02-0.00000000E+00 1.01280706E-01
25  7-3.36232732E-02-0.00000000E+00 9.08993178E-01-8.60915685E-01-3.29837693E-01
25  8 2.63914773E+00-1.41602027E-02-0.00000000E+00-1.01280706E-01-3.36232732E-02
25  9-0.00000000E+00-9.08993178E-01-8.60915685E-01
26  1-1.90962351E-01-2.19318803E-01 1.14077504E+00 2.75566339E+00-0.00000000E+00
26  2-0.00000000E+00-6.57711409E-01-0.00000000E+00-0.00000000E+00 1.26257767E+00
26  3-0.00000000E+00-0.00000000E+00 6.19191579E-01-6.84932822E-02 7.83559640E-02
26  4 1.05013949E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.66611927E-01
26  5-1.24392573E+00-1.12995827E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  6 3.05069723E-01-1.42566552E+00-1.72434828E-01-0.00000000E+00-3.05557395E-01
26  7 1.91930637E-01-0.00000000E+00-2.99316443E-01-3.09455027E-01 3.05069723E-01
26  8-1.42566552E+00-1.72434828E-01-0.00000000E+00 3.05557395E-01 1.91930637E-01
26  9-0.00000000E+00 2.99316443E-01-3.09455027E-01
27  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  2 5.93167686E-01-0.00000000E+00-0.00000000E+00-1.96106032E+00-0.00000000E+00
27  3-0.00000000E+00-1.04113002E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.11701063E-01-0.00000000E+00
27  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.66330563E-01
27  6 3.45633777E-01-4.35165052E+00-2.43697727E-01-0.00000000E+00-2.85130682E-01
27  7 2.97652529E-01-0.00000000E+00-1.21033641E+00 1.04681790E+00-3.45633777E-01
27  8 4.35165052E+00 2.43697727E-01-0.00000000E+00-2.85130682E-01-2.97652529E-01
27  9-0.00000000E+00-1.21033641E+00-1.04681790E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.82445977E-01
28  2 0.00000000E+00 0.00000000E+00 1.60736771E+00 0.00000000E+00 0.00000000E+00
28  3 1.16151675E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 1.92992839E-03 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.93068602E-01 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05551630E-02 0.00000000E+00
28  7 0.00000000E+00-5.58497185E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00-1.05551630E-02 0.00000000E+00 0.00000000E+00
28  9-5.58497185E-01 0.00000000E+00 0.00000000E+00
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  2-2.51164249E-01-0.00000000E+00-0.00000000E+00 7.11179521E-01-0.00000000E+00
29  3-0.00000000E+00 9.82958977E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.05363044E-02-0.00000000E+00
29  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.30317337E-01
29  6 4.28381890E-01 7.18968388E-01 4.37742427E-01-0.00000000E+00 5.30012185E-01
29  7 6.42016608E-01-0.00000000E+00-3.86120777E-01-6.08775134E-01-4.28381890E-01
29  8-7.18968388E-01-4.37742427E-01-0.00000000E+00 5.30012185E-01-6.42016608E-01
29  9-0.00000000E+00-3.86120777E-01 6.08775134E-01
30  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  4-0.00000000E+00-7.48682959E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  5-0.00000000E+00-0.00000000E+00 8.66029626E-01-0.00000000E+00-0.00000000E+00
30  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.46504763E-01-0.00000000E+00
30  7-0.00000000E+00-8.78030967E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  8-0.00000000E+00-0.00000000E+00-9.46504763E-01-0.00000000E+00-0.00000000E+00
30  9 8.78030967E-02-0.00000000E+00-0.00000000E+00
31  1 6.47961024E-02-3.24738582E-02 2.26725065E+00 4.46749292E+00-0.00000000E+00
31  2-0.00000000E+00-6.78700029E-01-0.00000000E+00-0.00000000E+00 2.11496123E+00
31  3-0.00000000E+00-0.00000000E+00 6.58350467E-01 3.26858224E-02-1.25980257E-01
31  4-4.01500754E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.93928032E-01
31  5 2.31871355E+00 9.60944883E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  6-1.15322280E+00-3.64782745E+00-2.87587150E-01-0.00000000E+00 3.35582932E-01
